Wl;L (W m-2 ste-1 nm-1);fwhm
198;2.53E-11;1.00E+00
198.24;-2.35E-11;
198.48;-6.04E-11;
198.72;-7.22E-11;
198.96;-1.05E-11;
199.2;-1.52E-10;
199.44;-2.15E-11;
199.68;3.59E-10;
199.92;5.93E-10;
200.16;5.97E-10;
200.4;4.91E-10;
200.64;4.41E-10;
200.88;5.18E-10;
201.12;6.20E-10;
201.36;5.71E-10;
201.6;5.93E-10;
201.84;7.11E-10;
202.08;7.27E-10;
202.32;7.14E-10;
202.56;6.78E-10;
202.8;5.82E-10;
203.04;5.03E-10;
203.28;5.77E-10;
203.52;5.73E-10;
203.76;5.06E-10;
204;5.82E-10;
204.24;7.27E-10;
204.48;7.17E-10;
204.72;6.24E-10;
204.96;6.18E-10;
205.2;6.49E-10;
205.44;5.65E-10;
205.68;5.81E-10;
205.92;5.59E-10;
206.16;5.12E-10;
206.4;5.13E-10;
206.64;5.24E-10;
206.88;6.36E-10;
207.12;7.58E-10;
207.36;6.16E-10;
207.6;5.42E-10;
207.84;6.29E-10;
208.08;6.12E-10;
208.32;5.87E-10;
208.56;5.90E-10;
208.8;6.27E-10;
209.04;6.97E-10;
209.28;7.75E-10;
209.52;7.87E-10;
209.76;6.68E-10;
210;6.79E-10;
210.24;6.90E-10;
210.48;6.08E-10;
210.72;5.71E-10;
210.96;5.49E-10;
211.2;5.44E-10;
211.44;5.90E-10;
211.68;6.72E-10;
211.92;7.66E-10;
212.16;7.06E-10;
212.4;7.12E-10;
212.64;6.59E-10;
212.88;6.18E-10;
213.12;6.21E-10;
213.36;6.16E-10;
213.6;6.22E-10;
213.84;7.05E-10;
214.08;6.44E-10;
214.32;6.01E-10;
214.56;6.09E-10;
214.8;5.95E-10;
215.04;6.80E-10;
215.28;7.51E-10;
215.52;7.38E-10;
215.76;6.85E-10;
216;6.41E-10;
216.24;5.37E-10;
216.48;5.08E-10;
216.72;6.39E-10;
216.96;5.84E-10;
217.2;5.97E-10;
217.44;6.29E-10;
217.68;6.50E-10;
217.92;6.30E-10;
218.16;5.52E-10;
218.4;5.89E-10;
218.64;6.27E-10;
218.88;6.13E-10;
219.12;7.26E-10;
219.36;7.22E-10;
219.6;7.61E-10;
219.84;7.30E-10;
220.08;6.54E-10;
220.32;7.42E-10;
220.56;7.63E-10;
220.8;5.49E-10;
221.04;5.69E-10;
221.28;5.64E-10;
221.52;6.15E-10;
221.76;6.06E-10;
222;5.55E-10;
222.24;5.43E-10;
222.48;6.07E-10;
222.72;7.17E-10;
222.96;6.66E-10;
223.2;6.87E-10;
223.44;6.21E-10;
223.68;5.59E-10;
223.92;5.98E-10;
224.16;6.57E-10;
224.4;6.99E-10;
224.64;7.20E-10;
224.88;6.42E-10;
225.12;7.27E-10;
225.36;7.80E-10;
225.6;6.31E-10;
225.84;5.21E-10;
226.08;5.35E-10;
226.32;5.28E-10;
226.56;5.13E-10;
226.8;5.77E-10;
227.04;6.04E-10;
227.28;5.85E-10;
227.52;7.02E-10;
227.76;7.50E-10;
228;6.96E-10;
228.24;6.68E-10;
228.48;7.11E-10;
228.72;7.41E-10;
228.96;6.75E-10;
229.2;5.31E-10;
229.44;3.80E-10;
229.68;6.52E-10;
229.92;5.84E-10;
230.16;5.47E-10;
230.4;4.83E-10;
230.64;5.07E-10;
230.88;5.85E-10;
231.12;6.69E-10;
231.36;7.52E-10;
231.6;6.28E-10;
231.84;6.90E-10;
232.08;6.68E-10;
232.32;7.14E-10;
232.56;7.29E-10;
232.8;7.16E-10;
233.04;6.50E-10;
233.28;5.78E-10;
233.52;5.60E-10;
233.76;4.89E-10;
234;4.62E-10;
234.24;5.01E-10;
234.48;4.30E-10;
234.72;4.21E-10;
234.96;5.36E-10;
235.2;5.65E-10;
235.44;5.26E-10;
235.68;6.28E-10;
235.92;7.91E-10;
236.16;6.86E-10;
236.4;5.17E-10;
236.64;6.05E-10;
236.88;5.87E-10;
237.12;6.53E-10;
237.36;6.60E-10;
237.6;6.57E-10;
237.84;7.07E-10;
238.08;6.23E-10;
238.32;5.74E-10;
238.56;5.92E-10;
238.8;6.43E-10;
239.04;6.22E-10;
239.28;6.48E-10;
239.52;6.94E-10;
239.76;6.83E-10;
240;6.56E-10;
240.24;7.07E-10;
240.48;7.05E-10;
240.72;5.55E-10;
240.96;5.86E-10;
241.2;6.87E-10;
241.44;6.86E-10;
241.68;7.36E-10;
241.92;7.84E-10;
242.16;7.40E-10;
242.4;6.79E-10;
242.64;7.20E-10;
242.88;7.02E-10;
243.12;7.56E-10;
243.36;7.22E-10;
243.6;6.35E-10;
243.84;6.13E-10;
244.08;6.05E-10;
244.32;6.15E-10;
244.56;6.75E-10;
244.8;6.95E-10;
245.04;5.74E-10;
245.28;6.01E-10;
245.52;6.15E-10;
245.76;5.83E-10;
246;6.37E-10;
246.24;7.05E-10;
246.48;6.80E-10;
246.72;6.11E-10;
246.96;6.27E-10;
247.2;6.85E-10;
247.44;7.77E-10;
247.68;6.41E-10;
247.92;6.90E-10;
248.16;7.04E-10;
248.4;6.25E-10;
248.64;6.43E-10;
248.88;7.38E-10;
249.12;7.46E-10;
249.36;7.43E-10;
249.6;7.14E-10;
249.84;8.29E-10;
250.08;8.01E-10;
250.32;7.26E-10;
250.56;6.55E-10;
250.8;6.51E-10;
251.04;7.61E-10;
251.28;8.22E-10;
251.52;6.72E-10;
251.76;7.52E-10;
252;8.97E-10;
252.24;8.10E-10;
252.48;6.72E-10;
252.72;7.54E-10;
252.96;8.35E-10;
253.2;8.23E-10;
253.44;7.29E-10;
253.68;6.03E-10;
253.92;5.90E-10;
254.16;6.27E-10;
254.4;7.42E-10;
254.64;7.99E-10;
254.88;7.84E-10;
255.12;7.89E-10;
255.36;7.50E-10;
255.6;6.69E-10;
255.84;6.81E-10;
256.08;7.98E-10;
256.32;6.72E-10;
256.56;7.41E-10;
256.8;8.72E-10;
257.04;7.02E-10;
257.28;6.96E-10;
257.52;7.23E-10;
257.76;7.62E-10;
258;8.05E-10;
258.24;7.83E-10;
258.48;8.10E-10;
258.72;7.20E-10;
258.96;7.28E-10;
259.2;7.33E-10;
259.44;6.54E-10;
259.68;6.42E-10;
259.92;6.84E-10;
260.16;6.85E-10;
260.4;6.88E-10;
260.64;8.25E-10;
260.88;9.14E-10;
261.12;8.65E-10;
261.36;7.90E-10;
261.6;8.12E-10;
261.84;8.19E-10;
262.08;7.77E-10;
262.32;7.53E-10;
262.56;7.33E-10;
262.8;6.73E-10;
263.04;7.06E-10;
263.28;8.02E-10;
263.52;6.88E-10;
263.76;7.90E-10;
264;8.78E-10;
264.24;8.43E-10;
264.48;7.98E-10;
264.72;7.72E-10;
264.96;7.62E-10;
265.2;8.10E-10;
265.44;7.30E-10;
265.68;5.67E-10;
265.92;7.01E-10;
266.16;7.16E-10;
266.4;7.51E-10;
266.64;7.18E-10;
266.88;6.87E-10;
267.12;7.40E-10;
267.36;8.14E-10;
267.6;8.08E-10;
267.84;8.57E-10;
268.08;8.05E-10;
268.32;7.58E-10;
268.56;7.76E-10;
268.8;8.28E-10;
269.04;8.62E-10;
269.28;7.62E-10;
269.52;6.27E-10;
269.76;7.20E-10;
270;9.13E-10;
270.24;9.10E-10;
270.48;7.65E-10;
270.72;7.74E-10;
270.96;6.74E-10;
271.2;5.89E-10;
271.44;5.90E-10;
271.68;6.08E-10;
271.92;6.44E-10;
272.16;7.96E-10;
272.4;7.43E-10;
272.64;7.22E-10;
272.88;7.12E-10;
273.12;7.50E-10;
273.36;7.76E-10;
273.6;7.68E-10;
273.84;7.63E-10;
274.08;7.74E-10;
274.32;8.02E-10;
274.56;8.53E-10;
274.8;6.41E-10;
275.04;6.76E-10;
275.28;7.32E-10;
275.52;8.55E-10;
275.76;8.92E-10;
276;9.01E-10;
276.24;8.99E-10;
276.48;8.55E-10;
276.72;8.06E-10;
276.96;8.02E-10;
277.2;7.53E-10;
277.44;8.20E-10;
277.68;7.75E-10;
277.92;7.63E-10;
278.16;7.34E-10;
278.4;7.30E-10;
278.64;8.17E-10;
278.88;8.81E-10;
279.12;7.35E-10;
279.36;7.27E-10;
279.6;8.52E-10;
279.84;9.61E-10;
280.08;8.87E-10;
280.32;8.58E-10;
280.56;9.28E-10;
280.8;9.04E-10;
281.04;8.05E-10;
281.28;8.41E-10;
281.52;9.30E-10;
281.76;8.45E-10;
282;8.49E-10;
282.24;7.87E-10;
282.48;7.22E-10;
282.72;7.41E-10;
282.96;7.87E-10;
283.2;8.03E-10;
283.44;8.10E-10;
283.68;8.33E-10;
283.92;8.29E-10;
284.16;9.65E-10;
284.4;9.39E-10;
284.64;8.01E-10;
284.88;7.50E-10;
285.12;7.70E-10;
285.36;8.33E-10;
285.6;8.71E-10;
285.84;8.41E-10;
286.08;8.15E-10;
286.32;8.77E-10;
286.56;7.44E-10;
286.8;6.75E-10;
287.04;8.55E-10;
287.28;7.97E-10;
287.52;7.71E-10;
287.76;8.06E-10;
288;8.59E-10;
288.24;8.90E-10;
288.48;8.21E-10;
288.72;8.03E-10;
288.96;7.52E-10;
289.2;7.45E-10;
289.44;7.21E-10;
289.68;7.83E-10;
289.92;7.68E-10;
290.16;7.15E-10;
290.4;7.25E-10;
290.64;7.80E-10;
290.88;8.10E-10;
291.12;8.63E-10;
291.36;8.65E-10;
291.6;7.41E-10;
291.84;7.35E-10;
292.08;8.33E-10;
292.32;8.52E-10;
292.56;8.59E-10;
292.8;8.62E-10;
293.04;7.67E-10;
293.28;6.99E-10;
293.52;7.33E-10;
293.76;7.71E-10;
294;7.79E-10;
294.24;7.81E-10;
294.48;8.28E-10;
294.72;8.38E-10;
294.96;8.34E-10;
295.2;9.27E-10;
295.44;1.07E-09;
295.68;1.03E-09;
295.92;1.03E-09;
296.16;1.05E-09;
296.4;1.06E-09;
296.64;9.84E-10;
296.88;9.77E-10;
297.12;9.33E-10;
297.36;8.33E-10;
297.6;8.30E-10;
297.84;9.55E-10;
298.08;9.24E-10;
298.32;8.61E-10;
298.56;9.02E-10;
298.8;8.76E-10;
299.04;1.01E-09;
299.28;1.03E-09;
299.52;9.66E-10;
299.76;9.70E-10;
300;1.01E-09;
300.24;9.68E-10;
300.48;1.01E-09;
300.72;1.08E-09;
300.96;1.02E-09;
301.2;1.07E-09;
301.44;9.83E-10;
301.68;9.52E-10;
301.92;9.44E-10;
302.16;8.91E-10;
302.4;8.48E-10;
302.64;8.67E-10;
302.88;8.58E-10;
303.12;1.01E-09;
303.36;9.74E-10;
303.6;9.04E-10;
303.84;9.24E-10;
304.08;9.66E-10;
304.32;1.05E-09;
304.56;1.09E-09;
304.8;1.05E-09;
305.04;1.02E-09;
305.28;9.78E-10;
305.52;9.90E-10;
305.76;1.01E-09;
306;1.00E-09;
306.24;1.04E-09;
306.48;1.06E-09;
306.72;1.02E-09;
306.96;1.01E-09;
307.2;1.04E-09;
307.44;9.99E-10;
307.68;9.77E-10;
307.92;8.99E-10;
308.16;9.88E-10;
308.4;1.06E-09;
308.64;1.01E-09;
308.88;1.02E-09;
309.12;1.07E-09;
309.36;1.13E-09;
309.6;1.14E-09;
309.84;1.11E-09;
310.08;1.17E-09;
310.32;1.16E-09;
310.56;1.06E-09;
310.8;1.03E-09;
311.04;1.12E-09;
311.28;1.17E-09;
311.52;1.23E-09;
311.76;1.16E-09;
312;1.07E-09;
312.24;1.15E-09;
312.48;1.20E-09;
312.72;1.23E-09;
312.96;1.28E-09;
313.2;1.26E-09;
313.44;1.27E-09;
313.68;1.16E-09;
313.92;1.16E-09;
314.16;1.22E-09;
314.4;1.21E-09;
314.64;1.21E-09;
314.88;1.30E-09;
315.12;1.20E-09;
315.36;1.24E-09;
315.6;1.37E-09;
315.84;1.33E-09;
316.08;1.34E-09;
316.32;1.38E-09;
316.56;1.44E-09;
316.8;1.48E-09;
317.04;1.50E-09;
317.28;1.48E-09;
317.52;1.34E-09;
317.76;1.32E-09;
318;1.49E-09;
318.24;1.51E-09;
318.48;1.47E-09;
318.72;1.38E-09;
318.96;1.35E-09;
319.2;1.38E-09;
319.44;1.42E-09;
319.68;1.53E-09;
319.92;1.56E-09;
320.16;1.48E-09;
320.4;1.57E-09;
320.64;1.53E-09;
320.88;1.38E-09;
321.12;1.38E-09;
321.36;1.45E-09;
321.6;1.46E-09;
321.84;1.44E-09;
322.08;1.47E-09;
322.32;1.57E-09;
322.56;1.60E-09;
322.8;1.55E-09;
323.04;1.66E-09;
323.28;1.66E-09;
323.52;1.58E-09;
323.76;1.56E-09;
324;1.58E-09;
324.24;1.57E-09;
324.48;1.58E-09;
324.72;1.61E-09;
324.96;1.60E-09;
325.2;1.68E-09;
325.44;1.68E-09;
325.68;1.67E-09;
325.92;1.68E-09;
326.16;1.60E-09;
326.4;1.57E-09;
326.64;1.66E-09;
326.88;1.65E-09;
327.12;1.60E-09;
327.36;1.65E-09;
327.6;1.69E-09;
327.84;1.73E-09;
328.08;1.87E-09;
328.32;1.77E-09;
328.56;1.73E-09;
328.8;1.83E-09;
329.04;1.84E-09;
329.28;1.74E-09;
329.52;1.75E-09;
329.76;1.86E-09;
330;1.96E-09;
330.24;2.07E-09;
330.48;2.09E-09;
330.72;2.26E-09;
330.96;2.25E-09;
331.2;2.26E-09;
331.44;2.29E-09;
331.68;2.26E-09;
331.92;2.33E-09;
332.16;2.42E-09;
332.4;2.59E-09;
332.64;2.69E-09;
332.88;2.84E-09;
333.12;2.96E-09;
333.36;3.04E-09;
333.6;3.00E-09;
333.84;2.89E-09;
334.08;2.87E-09;
334.32;2.95E-09;
334.56;2.98E-09;
334.8;3.23E-09;
335.04;3.42E-09;
335.28;3.49E-09;
335.52;3.74E-09;
335.76;3.86E-09;
336;4.04E-09;
336.24;4.25E-09;
336.48;4.48E-09;
336.72;4.77E-09;
336.96;5.03E-09;
337.2;5.11E-09;
337.44;5.27E-09;
337.68;5.46E-09;
337.92;5.75E-09;
338.16;6.03E-09;
338.4;6.03E-09;
338.64;6.12E-09;
338.88;6.26E-09;
339.12;6.27E-09;
339.36;6.31E-09;
339.6;6.51E-09;
339.84;6.90E-09;
340.08;7.24E-09;
340.32;7.55E-09;
340.56;7.61E-09;
340.8;7.75E-09;
341.04;7.91E-09;
341.28;8.01E-09;
341.52;7.99E-09;
341.76;7.78E-09;
342;7.51E-09;
342.24;7.43E-09;
342.48;7.47E-09;
342.72;7.81E-09;
342.96;8.52E-09;
343.2;9.07E-09;
343.44;9.36E-09;
343.68;9.41E-09;
343.92;9.36E-09;
344.16;9.41E-09;
344.4;9.65E-09;
344.64;9.97E-09;
344.88;1.03E-08;
345.12;1.04E-08;
345.36;1.02E-08;
345.6;1.01E-08;
345.84;1.02E-08;
346.08;1.05E-08;
346.32;1.08E-08;
346.56;1.09E-08;
346.8;1.11E-08;
347.04;1.12E-08;
347.28;1.11E-08;
347.52;1.12E-08;
347.76;1.15E-08;
348;1.20E-08;
348.24;1.27E-08;
348.48;1.32E-08;
348.72;1.33E-08;
348.96;1.30E-08;
349.2;1.27E-08;
349.44;1.24E-08;
349.68;1.25E-08;
349.92;1.29E-08;
350.16;0.16744911;
350.4;0.16330543;
350.64;0.15796968;
350.88;0.15773085;
351.12;0.16475564;
351.36;0.17304109;
351.6;0.17982959;
351.84;0.18600511;
352.08;0.18937789;
352.32;0.18919941;
352.56;0.19347337;
352.8;0.19357093;
353.04;0.19219336;
353.28;0.19176576;
353.52;0.18816401;
353.76;0.18363026;
354;0.17989975;
354.24;0.17705908;
354.48;0.1745767;
354.72;0.17098101;
354.96;0.1660774;
355.2;0.16344701;
355.44;0.1586243;
355.68;0.15876273;
355.92;0.15982304;
356.16;0.16179877;
356.4;0.15896846;
356.64;0.15401415;
356.88;0.15474231;
357.12;0.16302574;
357.36;0.17638931;
357.6;0.19171416;
357.84;0.20102143;
358.08;0.20343073;
358.32;0.20061846;
358.56;0.19213864;
358.8;0.18059102;
359.04;0.17152358;
359.28;0.16791001;
359.52;0.16819504;
359.76;0.16941792;
360;0.17021579;
360.24;0.16927854;
360.48;0.17561561;
360.72;0.18331223;
360.96;0.18887296;
361.2;0.18628196;
361.44;0.17994601;
361.68;0.17676921;
361.92;0.1798447;
362.16;0.18588947;
362.4;0.18814891;
362.64;0.18627901;
362.88;0.18251653;
363.12;0.18506238;
363.36;0.19252236;
363.6;0.20278217;
363.84;0.21024614;
364.08;0.21224574;
364.32;0.21125387;
364.56;0.20856255;
364.8;0.20343458;
365.04;0.19926958;
365.28;0.19807697;
365.52;0.19932613;
365.76;0.19722144;
366;0.19190893;
366.24;0.18701688;
366.48;0.18723779;
366.72;0.18970275;
366.96;0.19267887;
367.2;0.19756636;
367.44;0.20390329;
367.68;0.2086194;
367.92;0.21145636;
368.16;0.21116279;
368.4;0.2067972;
368.64;0.19894355;
368.88;0.19355157;
369.12;0.19401494;
369.36;0.19994082;
369.6;0.20589143;
369.84;0.2053446;
370.08;0.19670405;
370.32;0.18504984;
370.56;0.18038273;
370.8;0.18324111;
371.04;0.18519451;
371.28;0.18077713;
371.52;0.1716554;
371.76;0.16384505;
372;0.1633915;
372.24;0.1690393;
372.48;0.1744956;
372.72;0.17531073;
372.96;0.17062782;
373.2;0.1740503;
373.44;0.18797431;
373.68;0.20155628;
373.92;0.20794457;
374.16;0.20693342;
374.4;0.20644686;
374.64;0.20849146;
374.88;0.21236136;
375.12;0.21891813;
375.36;0.22869594;
375.6;0.24078828;
375.84;0.24908612;
376.08;0.25555564;
376.32;0.25831727;
376.56;0.25292142;
376.8;0.24391574;
377.04;0.23247359;
377.28;0.22143175;
377.52;0.21453134;
377.76;0.21215675;
378;0.21156088;
378.24;0.21383105;
378.48;0.22759866;
378.72;0.2346794;
378.96;0.23528718;
379.2;0.2306614;
379.44;0.22291044;
379.68;0.21064087;
379.92;0.19507988;
380.16;0.18148592;
380.4;0.17242569;
380.64;0.16419214;
380.88;0.15582457;
381.12;0.14782589;
381.36;0.14788005;
381.6;0.14960565;
381.84;0.15327378;
382.08;0.16044046;
382.32;0.17066649;
382.56;0.18381362;
382.8;0.19804635;
383.04;0.20746421;
383.28;0.20652448;
383.52;0.2001881;
383.76;0.19901833;
384;0.19163156;
384.24;0.19165464;
384.48;0.19636559;
384.72;0.2000468;
384.96;0.20123785;
385.2;0.19881607;
385.44;0.19442568;
385.68;0.19246015;
385.92;0.19389574;
386.16;0.19274105;
386.4;0.18765456;
386.64;0.18781968;
386.88;0.19158059;
387.12;0.19652705;
387.36;0.20243074;
387.6;0.21159603;
387.84;0.21974153;
388.08;0.22167897;
388.32;0.21888961;
388.56;0.21703712;
388.8;0.2170571;
389.04;0.2195751;
389.28;0.22265805;
389.52;0.22378665;
389.76;0.22324897;
390;0.21202759;
390.24;0.19806716;
390.48;0.18273909;
390.72;0.1657553;
390.96;0.147793;
391.2;0.1289132;
391.44;0.11376471;
391.68;0.10695332;
391.92;0.11564145;
392.16;0.13365731;
392.4;0.15455927;
392.64;0.17221283;
392.88;0.18749978;
393.12;0.20051675;
393.36;0.20864678;
393.6;0.21006053;
393.84;0.20539151;
394.08;0.19523587;
394.32;0.17987088;
394.56;0.1582771;
394.8;0.14029336;
395.04;0.12885411;
395.28;0.13102598;
395.52;0.14569048;
395.76;0.16997062;
396;0.19824487;
396.24;0.22218419;
396.48;0.23731656;
396.72;0.24759156;
396.96;0.25570098;
397.2;0.2610722;
397.44;0.2616195;
397.68;0.26517914;
397.92;0.26959884;
398.16;0.27222389;
398.4;0.2730735;
398.64;0.27477067;
398.88;0.2770581;
399.12;0.27935949;
399.36;0.28412135;
399.6;0.28839717;
399.84;0.2922664;
400.08;0.29197977;
400.32;0.29180099;
400.56;0.2935063;
400.8;0.29542186;
401.04;0.29522641;
401.28;0.29141911;
401.52;0.28628963;
401.76;0.28770483;
402;0.29887482;
402.24;0.30637222;
402.48;0.30712417;
402.72;0.30164271;
402.96;0.29481535;
403.2;0.30208434;
403.44;0.3135129;
403.68;0.31721346;
403.92;0.31387349;
404.16;0.3107458;
404.4;0.31177846;
404.64;0.3145457;
404.88;0.31542151;
405.12;0.31732143;
405.36;0.32901551;
405.6;0.3321306;
405.84;0.3318943;
406.08;0.32997322;
406.32;0.33764531;
406.56;0.34935266;
406.8;0.35763453;
407.04;0.35925223;
407.28;0.3580998;
407.52;0.35794045;
407.76;0.34616224;
408;0.32964071;
408.24;0.31525019;
408.48;0.30611808;
408.72;0.31318357;
408.96;0.32420982;
409.2;0.33362182;
409.44;0.34389181;
409.68;0.35355872;
409.92;0.35822327;
410.16;0.35728192;
410.4;0.35336348;
410.64;0.35055829;
410.88;0.34871477;
411.12;0.34517372;
411.36;0.33991106;
411.6;0.33634347;
411.84;0.33892359;
412.08;0.34345046;
412.32;0.34625891;
412.56;0.34578572;
412.8;0.34304885;
413.04;0.34124564;
413.28;0.33935929;
413.52;0.33913805;
413.76;0.34055096;
414;0.33749671;
414.24;0.34447525;
414.48;0.35252471;
414.72;0.35837057;
414.96;0.35746264;
415.2;0.34845568;
415.44;0.33793726;
415.68;0.33297955;
415.92;0.33165337;
416.16;0.33375435;
416.4;0.33657135;
416.64;0.33773893;
416.88;0.33907206;
417.12;0.34354786;
417.36;0.34584488;
417.6;0.34584109;
417.84;0.34381246;
418.08;0.34090985;
418.32;0.3393679;
418.56;0.3409873;
418.8;0.34818897;
419.04;0.36070812;
419.28;0.36781074;
419.52;0.36797211;
419.76;0.36602966;
420;0.35670265;
420.24;0.35121748;
420.48;0.34605426;
420.72;0.33658529;
420.96;0.32702091;
421.2;0.3244553;
421.44;0.33097554;
421.68;0.34271072;
421.92;0.34698286;
422.16;0.34710084;
422.4;0.35095172;
422.64;0.34930379;
422.88;0.34972304;
423.12;0.35068673;
423.36;0.34835866;
423.6;0.34457022;
423.84;0.34198224;
424.08;0.34157535;
424.32;0.34635682;
424.56;0.34739237;
424.8;0.34463971;
425.04;0.34444004;
425.28;0.33797478;
425.52;0.33091159;
425.76;0.32382958;
426;0.32352915;
426.24;0.33087298;
426.48;0.33752935;
426.72;0.33588601;
426.96;0.32798489;
427.2;0.32006688;
427.44;0.3088448;
427.68;0.30270675;
427.92;0.2956874;
428.16;0.28092922;
428.4;0.26441233;
428.64;0.25363502;
428.88;0.25031311;
429.12;0.2538874;
429.36;0.26558107;
429.6;0.28527097;
429.84;0.30960548;
430.08;0.33727358;
430.32;0.35172786;
430.56;0.35060896;
430.8;0.33927919;
431.04;0.33546279;
431.28;0.33935351;
431.52;0.34324428;
431.76;0.34207936;
432;0.33316933;
432.24;0.31852932;
432.48;0.30848932;
432.72;0.31384922;
432.96;0.32708439;
433.2;0.3361887;
433.44;0.33940778;
433.68;0.33997978;
433.92;0.34112381;
434.16;0.34763838;
434.4;0.35353124;
434.64;0.35835219;
434.88;0.36282704;
435.12;0.36349641;
435.36;0.35782273;
435.6;0.34944991;
435.84;0.34080488;
436.08;0.33611856;
436.32;0.33169172;
436.56;0.325706;
436.8;0.31920995;
437.04;0.32234727;
437.28;0.33334136;
437.52;0.34311971;
437.76;0.35162589;
438;0.36082503;
438.24;0.36565547;
438.48;0.36432493;
438.72;0.36038533;
438.96;0.36198395;
439.2;0.36292255;
439.44;0.37457768;
439.68;0.379036;
439.92;0.38417513;
440.16;0.38749353;
440.4;0.38587901;
440.64;0.38352697;
440.88;0.38212957;
