Wl;L (W m-2 ste-1 nm-1);fwhm
441.12;0.37888002;
441.36;0.37706334;
441.6;0.37389528;
441.84;0.3753613;
442.08;0.37894647;
442.32;0.37986019;
442.56;0.37632375;
442.8;0.38063458;
443.04;0.38397439;
443.28;0.38638473;
443.52;0.38309733;
443.76;0.37240292;
444;0.36528416;
444.24;0.36397647;
444.48;0.36295033;
444.72;0.3682139;
444.96;0.37932493;
445.2;0.38934834;
445.44;0.39371293;
445.68;0.4004762;
445.92;0.40787979;
446.16;0.41102683;
446.4;0.4099115;
446.64;0.40888331;
446.88;0.40824076;
447.12;0.40390159;
447.36;0.40469336;
447.6;0.41013459;
447.84;0.40684952;
448.08;0.40430174;
448.32;0.40911629;
448.56;0.41542874;
448.8;0.42473166;
449.04;0.43035148;
449.28;0.42985852;
449.52;0.42479109;
449.76;0.41802389;
450;0.4155405;
450.24;0.41253466;
450.48;0.4120832;
450.72;0.40729653;
450.96;0.39585059;
451.2;0.39304276;
451.44;0.390742;
451.68;0.39489346;
451.92;0.40331286;
452.16;0.41195495;
452.4;0.41881447;
452.64;0.42366894;
452.88;0.42715603;
453.12;0.42549125;
453.36;0.42007519;
453.6;0.42098412;
453.84;0.42380879;
454.08;0.43056043;
454.32;0.43243046;
454.56;0.43627174;
454.8;0.44085183;
455.04;0.44078783;
455.28;0.43632157;
455.52;0.4333265;
455.76;0.43352163;
456;0.43168767;
456.24;0.43639959;
456.48;0.42578517;
456.72;0.41880755;
456.96;0.41794984;
457.2;0.41620471;
457.44;0.4169901;
457.68;0.41938113;
457.92;0.42114349;
458.16;0.42034685;
458.4;0.41962246;
458.64;0.42324323;
458.88;0.42858055;
459.12;0.43725445;
459.36;0.44211674;
459.6;0.43577237;
459.84;0.43415491;
460.08;0.43754131;
460.32;0.43743826;
460.56;0.43837497;
460.8;0.44301527;
461.04;0.44501977;
461.28;0.44241001;
461.52;0.43968552;
461.76;0.43769096;
462;0.43933775;
462.24;0.42757931;
462.48;0.42477867;
462.72;0.42204087;
462.96;0.42060478;
463.2;0.41831387;
463.44;0.42023789;
463.68;0.42671377;
463.92;0.4313565;
464.16;0.43522319;
464.4;0.43777743;
464.64;0.43184332;
464.88;0.42690777;
465.12;0.41915249;
465.36;0.42141972;
465.6;0.42238994;
465.84;0.42541259;
466.08;0.42891286;
466.32;0.42824783;
466.56;0.4293421;
466.8;0.43158939;
467.04;0.43284371;
467.28;0.43265491;
467.52;0.43185879;
467.76;0.43248856;
468;0.42971238;
468.24;0.42401637;
468.48;0.41528966;
468.72;0.41328253;
468.96;0.4133869;
469.2;0.41251422;
469.44;0.41745789;
469.68;0.42364419;
469.92;0.42938714;
470.16;0.43506449;
470.4;0.43929449;
470.64;0.44087595;
470.88;0.43806915;
471.12;0.4353458;
471.36;0.42978288;
471.6;0.42029088;
471.84;0.41961056;
472.08;0.42354752;
472.32;0.42543312;
472.56;0.42908183;
472.8;0.43305534;
473.04;0.43523173;
473.28;0.43601643;
473.52;0.43521139;
473.76;0.43141073;
474;0.42531559;
474.24;0.42453243;
474.48;0.4230747;
474.72;0.42145554;
474.96;0.42017345;
475.2;0.42133974;
475.44;0.42471174;
475.68;0.43075843;
475.92;0.43699526;
476.16;0.44181248;
476.4;0.44416553;
476.64;0.44232508;
476.88;0.43780967;
477.12;0.4316666;
477.36;0.43128657;
477.6;0.4342367;
477.84;0.43791968;
478.08;0.43991481;
478.32;0.43922565;
478.56;0.43642559;
478.8;0.4342058;
479.04;0.43368315;
479.28;0.43431891;
479.52;0.43554893;
479.76;0.4376314;
480;0.4411646;
480.24;0.44288138;
480.48;0.44190946;
480.72;0.43908134;
480.96;0.43672266;
481.2;0.43444026;
481.44;0.43321341;
481.68;0.43345627;
481.92;0.43295711;
482.16;0.43149968;
482.4;0.42945098;
482.64;0.42701509;
482.88;0.42640705;
483.12;0.42728056;
483.36;0.42370969;
483.6;0.41655904;
483.84;0.40570877;
484.08;0.38725128;
484.32;0.36746916;
484.56;0.35227991;
484.8;0.34854154;
485.04;0.35681717;
485.28;0.37018061;
485.52;0.38081575;
485.76;0.38719283;
486;0.39368153;
486.24;0.40150549;
486.48;0.40755421;
486.72;0.40793227;
486.96;0.40467047;
487.2;0.39993249;
487.44;0.39584317;
487.68;0.39708447;
487.92;0.40554374;
488.16;0.41555232;
488.4;0.4210462;
488.64;0.4217185;
488.88;0.41981181;
489.12;0.41586996;
489.36;0.41247155;
489.6;0.40801748;
489.84;0.4045978;
490.08;0.4015294;
490.32;0.39423893;
490.56;0.38769281;
490.8;0.39037537;
491.04;0.40011008;
491.28;0.41026279;
491.52;0.41737144;
491.76;0.41942406;
492;0.41604463;
492.24;0.4132096;
492.48;0.41562172;
492.72;0.42108212;
492.96;0.42690478;
493.2;0.43153568;
493.44;0.43189479;
493.68;0.42978162;
493.92;0.42469609;
494.16;0.41847663;
494.4;0.41613622;
494.64;0.41869103;
494.88;0.42288703;
495.12;0.42503173;
495.36;0.42360406;
495.6;0.42398784;
495.84;0.42473315;
496.08;0.42443623;
496.32;0.41892656;
496.56;0.41122799;
496.8;0.40623817;
497.04;0.40497413;
497.28;0.40904719;
497.52;0.41596906;
497.76;0.42128125;
498;0.42313301;
498.24;0.4221251;
498.48;0.41819849;
498.72;0.4115648;
498.96;0.4063282;
499.2;0.40502793;
499.44;0.40487497;
499.68;0.40369712;
499.92;0.40210633;
500.16;0.40060816;
500.4;0.40144596;
500.64;0.40513228;
500.88;0.40924697;
501.12;0.41236606;
501.36;0.41568952;
501.6;0.41929257;
501.84;0.41979824;
502.08;0.41452378;
502.32;0.40660919;
502.56;0.39969149;
502.8;0.39938423;
503.04;0.40532156;
503.28;0.40932215;
503.52;0.41046307;
503.76;0.41142361;
504;0.41506167;
504.24;0.41964786;
504.48;0.42127377;
504.72;0.41956018;
504.96;0.4156274;
505.2;0.41184405;
505.44;0.40884282;
505.68;0.40574599;
505.92;0.40470464;
506.16;0.4010655;
506.4;0.39709017;
506.64;0.39666864;
506.88;0.39890943;
507.12;0.40458546;
507.36;0.41165836;
507.6;0.41667079;
507.84;0.41873803;
508.08;0.41573809;
508.32;0.41023752;
508.56;0.40884877;
508.8;0.40847091;
509.04;0.40778534;
509.28;0.40853266;
509.52;0.41001197;
509.76;0.41305615;
510;0.41702024;
510.24;0.41846864;
510.48;0.41757697;
510.72;0.41406566;
510.96;0.40739512;
511.2;0.40252985;
511.44;0.39982372;
511.68;0.3985873;
511.92;0.40094999;
512.16;0.39710909;
512.4;0.3939245;
512.64;0.39045889;
512.88;0.39014856;
513.12;0.39125603;
513.36;0.39371963;
513.6;0.39572933;
513.84;0.39683199;
514.08;0.39822564;
514.32;0.39855298;
514.56;0.39520089;
514.8;0.38515061;
515.04;0.36668413;
515.28;0.34710039;
515.52;0.33468432;
515.76;0.33321293;
516;0.34363122;
516.24;0.35775119;
516.48;0.36413839;
516.72;0.36007854;
516.96;0.35323992;
517.2;0.35288139;
517.44;0.36000569;
517.68;0.3683535;
517.92;0.3746337;
518.16;0.37882803;
518.4;0.38401257;
518.64;0.38648829;
518.88;0.38614561;
519.12;0.38254851;
519.36;0.38096231;
519.6;0.38327189;
519.84;0.38690395;
520.08;0.38981199;
520.32;0.39188346;
520.56;0.39263668;
520.8;0.3908434;
521.04;0.38641676;
521.28;0.38013662;
521.52;0.37876465;
521.76;0.38164951;
522;0.38860721;
522.24;0.39587147;
522.48;0.40267579;
522.72;0.40803343;
522.96;0.4094363;
523.2;0.40767657;
523.44;0.40564069;
523.68;0.40406273;
523.92;0.40292902;
524.16;0.40375139;
524.4;0.40400215;
524.64;0.39524855;
524.88;0.38120126;
525.12;0.36615285;
525.36;0.35880151;
525.6;0.35896351;
525.84;0.36628611;
526.08;0.37705173;
526.32;0.38657001;
526.56;0.39248874;
526.8;0.39562956;
527.04;0.39922674;
527.28;0.40489297;
527.52;0.41057193;
527.76;0.41448113;
528;0.41170599;
528.24;0.40402894;
528.48;0.39936806;
528.72;0.39939803;
528.96;0.40389725;
529.2;0.41073615;
529.44;0.41454253;
529.68;0.41628871;
529.92;0.41616278;
530.16;0.41361357;
530.4;0.41018447;
530.64;0.40627426;
530.88;0.39934306;
531.12;0.39119574;
531.36;0.38575091;
531.6;0.38819849;
531.84;0.3966778;
532.08;0.40640229;
532.32;0.40950848;
532.56;0.40943523;
532.8;0.40922078;
533.04;0.41005075;
533.28;0.41133758;
533.52;0.41268768;
533.76;0.41548899;
534;0.42048649;
534.24;0.42478748;
534.48;0.4243725;
534.72;0.41985703;
534.96;0.41188959;
535.2;0.40399696;
535.44;0.39699763;
535.68;0.39425402;
535.92;0.39799516;
536.16;0.40474636;
536.4;0.40848905;
536.64;0.40970843;
536.88;0.41090902;
537.12;0.41211671;
537.36;0.41158255;
537.6;0.40829312;
537.84;0.40554834;
538.08;0.40094685;
538.32;0.3973667;
538.56;0.39674048;
538.8;0.39595461;
539.04;0.39176663;
539.28;0.39027042;
539.52;0.39140329;
539.76;0.39539939;
540;0.4007525;
540.24;0.40570671;
540.48;0.40822937;
540.72;0.4071898;
540.96;0.40488069;
541.2;0.40299714;
541.44;0.40207032;
541.68;0.39959401;
541.92;0.3968951;
542.16;0.3984258;
542.4;0.403246;
542.64;0.40730545;
542.88;0.40678088;
543.12;0.40335872;
543.36;0.40084516;
543.6;0.4011029;
543.84;0.40258694;
544.08;0.4028695;
544.32;0.40187207;
544.56;0.40123237;
544.8;0.4022119;
545.04;0.40041436;
545.28;0.40206237;
545.52;0.4030234;
545.76;0.40145563;
546;0.39831148;
546.24;0.39418647;
546.48;0.39258843;
546.72;0.39504021;
546.96;0.39843881;
547.2;0.40150193;
547.44;0.40431052;
547.68;0.40509898;
547.92;0.40512837;
548.16;0.40445706;
548.4;0.40351961;
548.64;0.40227728;
548.88;0.40128708;
549.12;0.40032182;
549.36;0.39932751;
549.6;0.39897143;
549.84;0.39875097;
550.08;0.39982751;
550.32;0.40232658;
550.56;0.40404907;
550.8;0.40361053;
551.04;0.40135291;
551.28;0.3976881;
551.52;0.39529102;
551.76;0.39540654;
552;0.39769834;
552.24;0.39906411;
552.48;0.40137514;
552.72;0.40307294;
552.96;0.40321461;
553.2;0.40469168;
553.44;0.40493445;
553.68;0.40468427;
553.92;0.40367687;
554.16;0.40243076;
554.4;0.40153994;
554.64;0.39897637;
554.88;0.39676189;
555.12;0.39380289;
555.36;0.39110436;
555.6;0.39054438;
555.84;0.38977678;
556.08;0.39147329;
556.32;0.3940739;
556.56;0.39634331;
556.8;0.39641914;
557.04;0.39257602;
557.28;0.38649906;
557.52;0.3824926;
557.76;0.38237532;
558;0.3841709;
558.24;0.38607748;
558.48;0.38737925;
558.72;0.38642443;
558.96;0.38794253;
559.2;0.39448854;
559.44;0.3999918;
559.68;0.40057372;
559.92;0.39529517;
560.16;0.38857033;
560.4;0.38529974;
560.64;0.38571529;
560.88;0.38680354;
561.12;0.38783472;
561.36;0.39007573;
561.6;0.39288989;
561.84;0.39438695;
562.08;0.3929032;
562.32;0.38837958;
562.56;0.3875399;
562.8;0.388387;
563.04;0.38963782;
563.28;0.39195749;
563.52;0.39269517;
563.76;0.39157841;
564;0.38835196;
564.24;0.38434922;
564.48;0.38100098;
564.72;0.38000723;
564.96;0.38174821;
565.2;0.38461633;
565.44;0.38892388;
565.68;0.3929098;
565.92;0.3949998;
566.16;0.39595753;
566.4;0.39506327;
566.64;0.3925571;
566.88;0.38821841;
567.12;0.386024;
567.36;0.38371516;
567.6;0.38420702;
567.84;0.38724197;
568.08;0.38983658;
568.32;0.39017696;
568.56;0.38867996;
568.8;0.38642233;
569.04;0.38274443;
569.28;0.37902457;
569.52;0.37599499;
569.76;0.37364199;
570;0.3779941;
570.24;0.38355755;
570.48;0.38854608;
570.72;0.39376513;
570.96;0.3959212;
571.2;0.39578874;
571.44;0.39479429;
571.68;0.39319021;
571.92;0.3918797;
572.16;0.39166182;
572.4;0.39160861;
572.64;0.391369;
572.88;0.39130279;
573.12;0.39070617;
573.36;0.3874428;
573.6;0.38619725;
573.84;0.38345742;
574.08;0.38173533;
574.32;0.38379854;
574.56;0.38553219;
574.8;0.38598807;
575.04;0.38751059;
575.28;0.38978871;
575.52;0.39131073;
575.76;0.39168683;
576;0.3905964;
576.24;0.38928127;
576.48;0.38822995;
576.72;0.38411084;
576.96;0.38058678;
577.2;0.37986513;
577.44;0.38023213;
577.68;0.3831142;
577.92;0.3860863;
578.16;0.38798974;
578.4;0.3889489;
578.64;0.38981836;
578.88;0.38995557;
579.12;0.38901114;
579.36;0.38800376;
579.6;0.38801358;
579.84;0.38932984;
580.08;0.38949012;
580.32;0.38903051;
580.56;0.38955292;
580.8;0.39130307;
581.04;0.39295656;
581.28;0.39315028;
581.52;0.39376039;
581.76;0.39395203;
582;0.39327318;
582.24;0.39276352;
582.48;0.39306734;
582.72;0.39355758;
582.96;0.39378319;
583.2;0.39328789;
583.44;0.39088195;
583.68;0.38804918;
583.92;0.38630178;
584.16;0.38251575;
584.4;0.37860282;
584.64;0.37781416;
584.88;0.38099797;
585.12;0.38341293;
585.36;0.38664071;
585.6;0.38826198;
585.84;0.3889711;
586.08;0.38949583;
586.32;0.38890584;
586.56;0.38720782;
586.8;0.38393795;
587.04;0.37762723;
587.28;0.36968826;
587.52;0.35683227;
587.76;0.34399549;
588;0.34080358;
588.24;0.34263356;
588.48;0.35076818;
588.72;0.36156395;
588.96;0.37020015;
589.2;0.37533423;
589.44;0.37852239;
589.68;0.37911616;
589.92;0.37807172;
590.16;0.37718905;
590.4;0.37690216;
590.64;0.37726427;
590.88;0.37817046;
591.12;0.3792525;
591.36;0.38002587;
591.6;0.37787886;
591.84;0.37692364;
592.08;0.37771615;
592.32;0.37896574;
592.56;0.37983318;
592.8;0.37889163;
593.04;0.37721705;
593.28;0.37576235;
593.52;0.37415058;
593.76;0.37356946;
594;0.37476887;
594.24;0.37635573;
594.48;0.37738724;
594.72;0.37829625;
594.96;0.38064592;
595.2;0.3809425;
595.44;0.3796288;
595.68;0.37928782;
595.92;0.37855901;
596.16;0.3769471;
596.4;0.37542075;
596.64;0.37369669;
596.88;0.37309724;
597.12;0.37150049;
597.36;0.37064204;
597.6;0.3719573;
597.84;0.37448762;
598.08;0.37635363;
598.32;0.37555402;
598.56;0.37452206;
598.8;0.37445762;
599.04;0.37222489;
599.28;0.37131449;
599.52;0.370585;
599.76;0.37049353;
600;0.36997547;
600.24;0.36888702;
600.48;0.36732101;
600.72;0.36575514;
600.96;0.36561649;
601.2;0.3674581;
601.44;0.37015108;
601.68;0.37310003;
601.92;0.37569049;
602.16;0.37634164;
602.4;0.37652455;
602.64;0.37707466;
602.88;0.37631912;
603.12;0.37536492;
603.36;0.37527937;
603.6;0.37484304;
603.84;0.37337628;
604.08;0.37321838;
604.32;0.37332132;
604.56;0.37306317;
604.8;0.37299927;
605.04;0.37274309;
605.28;0.37213354;
605.52;0.37275839;
605.76;0.37486583;
606;0.37570692;
606.24;0.37448037;
606.48;0.37219275;
606.72;0.36970284;
606.96;0.36883036;
607.2;0.36923627;
607.44;0.3684017;
607.68;0.36893538;
607.92;0.36827151;
608.16;0.36898343;
608.4;0.36909315;
608.64;0.36750267;
608.88;0.36523847;
609.12;0.36390556;
609.36;0.36504359;
609.6;0.36789839;
609.84;0.36978954;
610.08;0.37074028;
610.32;0.37030017;
610.56;0.36833377;
610.8;0.365105;
611.04;0.36335395;
611.28;0.36400272;
611.52;0.36534656;
611.76;0.36580183;
612;0.36345272;
612.24;0.3606142;
612.48;0.35760767;
612.72;0.35720244;
612.96;0.36050526;
613.2;0.36415793;
613.44;0.36598681;
613.68;0.36672463;
613.92;0.36577499;
614.16;0.36322478;
614.4;0.35925774;
614.64;0.35587353;
614.88;0.35128939;
615.12;0.34930526;
615.36;0.34969;
615.6;0.35265916;
615.84;0.35557594;
616.08;0.35912597;
616.32;0.36230035;
616.56;0.36443324;
616.8;0.36598439;
617.04;0.36680328;
617.28;0.36628407;
617.52;0.36365125;
617.76;0.36016524;
618;0.36079062;
618.24;0.36208839;
618.48;0.36363566;
618.72;0.36459268;
618.96;0.36696811;
619.2;0.36796169;
619.44;0.36809309;
619.68;0.36662651;
619.92;0.36414594;
620.16;0.36116826;
620.4;0.35932602;
620.64;0.35897174;
620.88;0.36008953;
621.12;0.36211669;
621.36;0.36209108;
621.6;0.35944545;
621.84;0.3587202;
622.08;0.35854003;
622.32;0.3590003;
622.56;0.35927489;
622.8;0.35830622;
623.04;0.35582508;
623.28;0.35448629;
623.52;0.35530587;
623.76;0.35513132;
624;0.35387873;
624.24;0.35130701;
624.48;0.35152153;
624.72;0.35477815;
624.96;0.35816791;
625.2;0.3604039;
625.44;0.36170645;
625.68;0.36193898;
625.92;0.36064096;
626.16;0.35725537;
626.4;0.35280582;
626.64;0.34843031;
626.88;0.34908132;
627.12;0.35311462;
627.36;0.35681895;
627.6;0.35908175;
627.84;0.35835695;
628.08;0.35648369;
628.32;0.35438249;
628.56;0.35204959;
628.8;0.35010626;
629.04;0.35016339;
629.28;0.35316657;
629.52;0.3565368;
629.76;0.35661229;
630;0.35417877;
630.24;0.35030718;
630.48;0.34819717;
630.72;0.34701019;
630.96;0.35192356;
631.2;0.35588371;
631.44;0.35920032;
631.68;0.35972152;
631.92;0.35700651;
632.16;0.35411085;
632.4;0.35265357;
632.64;0.35299463;
632.88;0.35438962;
633.12;0.35556791;
633.36;0.35653611;
633.6;0.35798524;
633.84;0.35899612;
634.08;0.35821843;
634.32;0.35623733;
634.56;0.35352911;
634.8;0.35105172;
635.04;0.35074665;
635.28;0.3531348;
635.52;0.35665731;
635.76;0.35775555;
636;0.35918052;
636.24;0.36042792;
636.48;0.36034291;
636.72;0.35986886;
636.96;0.36029327;
637.2;0.36133697;
637.44;0.36177899;
637.68;0.36085955;
637.92;0.3587289;
638.16;0.35636804;
638.4;0.35479572;
638.64;0.35331356;
638.88;0.35348076;
639.12;0.35402059;
639.36;0.354562;
639.6;0.35197052;
639.84;0.35174031;
640.08;0.35239368;
640.32;0.35216836;
640.56;0.35216121;
640.8;0.35284093;
641.04;0.35430405;
641.28;0.35579882;
641.52;0.35547672;
641.76;0.35405871;
642;0.35368543;
642.24;0.35342586;
642.48;0.35325322;
642.72;0.35389285;
642.96;0.35575109;
643.2;0.35732945;
643.44;0.35718125;
643.68;0.35582797;
643.92;0.35397721;
644.16;0.35286889;
644.4;0.35341472;
644.64;0.35298756;
644.88;0.35128362;
645.12;0.35040594;
645.36;0.35163379;
645.6;0.35284254;
645.84;0.35227056;
646.08;0.35111624;
646.32;0.35088673;
646.56;0.35100509;
646.8;0.34962508;
647.04;0.35010353;
647.28;0.35089896;
647.52;0.35106333;
647.76;0.34661473;
648;0.34047462;
648.24;0.33524749;
648.48;0.3350363;
648.72;0.33957301;
648.96;0.3460532;
649.2;0.35172597;
649.44;0.35451376;
649.68;0.35486953;
649.92;0.35283811;
650.16;0.34967532;
650.4;0.34746905;
650.64;0.34628295;
650.88;0.34744908;
651.12;0.34963447;
651.36;0.35011303;
651.6;0.35012636;
651.84;0.35035796;
652.08;0.35083936;
652.32;0.35042739;
652.56;0.35124063;
652.8;0.34970268;
653.04;0.34723771;
653.28;0.34400123;
653.52;0.34158101;
653.76;0.3397822;
654;0.33580065;
654.24;0.3284582;
654.48;0.31626107;
654.72;0.29873353;
654.96;0.28336135;
655.2;0.28052067;
655.44;0.29237581;
655.68;0.30882042;
655.92;0.32216681;
656.16;0.33020917;
656.4;0.33635583;
656.64;0.34129412;
656.88;0.34264618;
657.12;0.34445675;
657.36;0.34529764;
657.6;0.34434744;
657.84;0.3426353;
658.08;0.3412694;
658.32;0.34217631;
658.56;0.34456082;
658.8;0.34652102;
659.04;0.34759258;
659.28;0.34760382;
659.52;0.3474761;
659.76;0.34721149;
660;0.34773607;
660.24;0.35026035;
660.48;0.35084028;
660.72;0.351084;
660.96;0.35169218;
661.2;0.35082493;
661.44;0.34970328;
661.68;0.34774799;
661.92;0.34570753;
662.16;0.34504076;
662.4;0.34495032;
662.64;0.34564091;
662.88;0.34617001;
663.12;0.34609361;
663.36;0.34666051;
663.6;0.34784853;
663.84;0.34876161;
664.08;0.34918964;
664.32;0.35012412;
664.56;0.34893191;
664.8;0.34692582;
665.04;0.3461428;
665.28;0.3445003;
665.52;0.34465922;
665.76;0.34584218;
666;0.34798598;
666.24;0.34628994;
666.48;0.344202;
666.72;0.34422851;
666.96;0.34621688;
667.2;0.34725684;
667.44;0.3471558;
667.68;0.34755126;
667.92;0.34751186;
668.16;0.34622206;
668.4;0.34502035;
668.64;0.34506177;
668.88;0.34509185;
669.12;0.34390409;
