Wl;L (W m-2 ste-1 nm-1);fwhm
669.36;0.34364183;
669.6;0.34325123;
669.84;0.34338802;
670.08;0.34164661;
670.32;0.33870642;
670.56;0.3379206;
670.8;0.33975026;
671.04;0.34217227;
671.28;0.3426446;
671.52;0.34336945;
671.76;0.34455076;
672;0.3440759;
672.24;0.34338903;
672.48;0.3438052;
672.72;0.34311309;
672.96;0.34241267;
673.2;0.34246886;
673.44;0.34135441;
673.68;0.33995665;
673.92;0.3391002;
674.16;0.3404738;
674.4;0.34086872;
674.64;0.34231823;
674.88;0.34307293;
675.12;0.34295286;
675.36;0.34138369;
675.6;0.34005812;
675.84;0.33968905;
676.08;0.33965326;
676.32;0.34069884;
676.56;0.34220569;
676.8;0.34201719;
677.04;0.34074415;
677.28;0.3401103;
677.52;0.33975351;
677.76;0.34072185;
678;0.34082984;
678.24;0.33998338;
678.48;0.33923388;
678.72;0.34133777;
678.96;0.33996963;
679.2;0.33939333;
679.44;0.33934804;
679.68;0.33794184;
679.92;0.33815431;
680.16;0.3387337;
680.4;0.33897027;
680.64;0.33956267;
680.88;0.3392682;
681.12;0.33797052;
681.36;0.33752978;
681.6;0.33781622;
681.84;0.33754135;
682.08;0.33711512;
682.32;0.33621428;
682.56;0.33385912;
682.8;0.33088456;
683.04;0.32826398;
683.28;0.33017985;
683.52;0.33238479;
683.76;0.33404569;
684;0.33267757;
684.24;0.33116489;
684.48;0.32873915;
684.72;0.32640324;
684.96;0.32182658;
685.2;0.30885608;
685.44;0.28717385;
685.68;0.26700598;
685.92;0.25692261;
686.16;0.25789319;
686.4;0.26768234;
686.64;0.28056244;
686.88;0.2915994;
687.12;0.29654034;
687.36;0.29650262;
687.6;0.2939657;
687.84;0.29257024;
688.08;0.29170982;
688.32;0.29324545;
688.56;0.29603867;
688.8;0.29881446;
689.04;0.30080614;
689.28;0.30371005;
689.52;0.30638014;
689.76;0.30885456;
690;0.31016025;
690.24;0.31091894;
690.48;0.31214691;
690.72;0.31392703;
690.96;0.31578401;
691.2;0.316904;
691.44;0.31750775;
691.68;0.31676254;
691.92;0.31669807;
692.16;0.31707204;
692.4;0.31758339;
692.64;0.31635909;
692.88;0.31414985;
693.12;0.31463203;
693.36;0.31658763;
693.6;0.3167116;
693.84;0.31777586;
694.08;0.3183791;
694.32;0.31854845;
694.56;0.31928993;
694.8;0.32064952;
695.04;0.32234984;
695.28;0.32454562;
695.52;0.32613687;
695.76;0.32652792;
696;0.32642177;
696.24;0.32390026;
696.48;0.32037493;
696.72;0.31993596;
696.96;0.32163811;
697.2;0.32227942;
697.44;0.32063354;
697.68;0.31961965;
697.92;0.31839617;
698.16;0.31966403;
698.4;0.31956895;
698.64;0.31867313;
698.88;0.31597222;
699.12;0.31411104;
699.36;0.31383533;
699.6;0.31448276;
699.84;0.31476437;
700.08;0.31361979;
700.32;0.31241331;
700.56;0.31261727;
700.8;0.31271378;
701.04;0.31196964;
701.28;0.31237113;
701.52;0.31460775;
701.76;0.31706056;
702;0.31910559;
702.24;0.31894821;
702.48;0.31859942;
702.72;0.31910228;
702.96;0.32043906;
703.2;0.32291235;
703.44;0.32423019;
703.68;0.32398207;
703.92;0.32192266;
704.16;0.32071895;
704.4;0.32074758;
704.64;0.32071508;
704.88;0.32004171;
705.12;0.31962606;
705.36;0.32036515;
705.6;0.32131936;
705.84;0.32153;
706.08;0.32224767;
706.32;0.32339428;
706.56;0.322103;
706.8;0.32113553;
707.04;0.31977951;
707.28;0.31809797;
707.52;0.31696787;
707.76;0.31756623;
708;0.31921557;
708.24;0.31906283;
708.48;0.31979876;
708.72;0.32090427;
708.96;0.32151573;
709.2;0.32192107;
709.44;0.32118709;
709.68;0.31954953;
709.92;0.31866398;
710.16;0.31857385;
710.4;0.31842923;
710.64;0.31789755;
710.88;0.31701704;
711.12;0.31774245;
711.36;0.31893394;
711.6;0.3174174;
711.84;0.31584708;
712.08;0.31651682;
712.32;0.31839851;
712.56;0.31936351;
712.8;0.31870334;
713.04;0.31650135;
713.28;0.31366803;
713.52;0.31187668;
713.76;0.31212062;
714;0.31285371;
714.24;0.31403057;
714.48;0.3142085;
714.72;0.31207627;
714.96;0.30665982;
715.2;0.30025424;
715.44;0.29513931;
715.68;0.29030906;
715.92;0.28600792;
716.16;0.28172258;
716.4;0.27914575;
716.64;0.27701535;
716.88;0.27360581;
717.12;0.26899886;
717.36;0.26462786;
717.6;0.26444014;
717.84;0.26464964;
718.08;0.26569079;
718.32;0.26745738;
718.56;0.26863318;
718.8;0.26870001;
719.04;0.26934222;
719.28;0.27228661;
719.52;0.27851032;
719.76;0.28718689;
720;0.29446891;
720.24;0.29866105;
720.48;0.30068748;
720.72;0.3004869;
720.96;0.29922666;
721.2;0.29867815;
721.44;0.29704644;
721.68;0.29334441;
721.92;0.28697052;
722.16;0.28207938;
722.4;0.2802469;
722.64;0.27890942;
722.88;0.27905945;
723.12;0.28102897;
723.36;0.28301733;
723.6;0.28285424;
723.84;0.28130926;
724.08;0.28106622;
724.32;0.28352121;
724.56;0.28562744;
724.8;0.28556284;
725.04;0.28474202;
725.28;0.28555022;
725.52;0.28705488;
725.76;0.28715968;
726;0.28483627;
726.24;0.28028535;
726.48;0.27854791;
726.72;0.28102379;
726.96;0.28521363;
727.2;0.28618003;
727.44;0.28233095;
727.68;0.27799071;
727.92;0.27660057;
728.16;0.2807162;
728.4;0.28570123;
728.64;0.28867363;
728.88;0.28886243;
729.12;0.28615386;
729.36;0.28498087;
729.6;0.2850777;
729.84;0.28682105;
730.08;0.2881697;
730.32;0.28913709;
730.56;0.2914231;
730.8;0.29408327;
731.04;0.29565165;
731.28;0.29686318;
731.52;0.29791005;
731.76;0.29816821;
732;0.29934079;
732.24;0.30156917;
732.48;0.30420055;
732.72;0.3061429;
732.96;0.30572135;
733.2;0.30400808;
733.44;0.30218634;
733.68;0.30105692;
733.92;0.30025584;
734.16;0.29972943;
734.4;0.29914002;
734.64;0.29795522;
734.88;0.29784458;
735.12;0.29916076;
735.36;0.29959842;
735.6;0.29985313;
735.84;0.30109403;
736.08;0.30200948;
736.32;0.30252142;
736.56;0.30294883;
736.8;0.30182898;
737.04;0.29897364;
737.28;0.29524608;
737.52;0.2941204;
737.76;0.29445388;
738;0.29530563;
738.24;0.29632251;
738.48;0.29717806;
738.72;0.29918993;
738.96;0.29898483;
739.2;0.29744058;
739.44;0.29610828;
739.68;0.29552424;
739.92;0.2937487;
740.16;0.29403309;
740.4;0.29549795;
740.64;0.29595364;
740.88;0.29591235;
741.12;0.2969634;
741.36;0.2990274;
741.6;0.30111146;
741.84;0.30240302;
742.08;0.30283603;
742.32;0.30290625;
742.56;0.30270416;
742.8;0.30228172;
743.04;0.30045014;
743.28;0.29912798;
743.52;0.2995632;
743.76;0.30151872;
744;0.30366671;
744.24;0.30410793;
744.48;0.30333794;
744.72;0.30170019;
744.96;0.3009556;
745.2;0.30168567;
745.44;0.30302002;
745.68;0.30310946;
745.92;0.30378957;
746.16;0.30328456;
746.4;0.302369;
746.64;0.30217173;
746.88;0.30162018;
747.12;0.30053099;
747.36;0.30004748;
747.6;0.29967112;
747.84;0.29834244;
748.08;0.29685586;
748.32;0.29600442;
748.56;0.29658322;
748.8;0.29838075;
749.04;0.29908372;
749.28;0.29738961;
749.52;0.2954822;
749.76;0.29419702;
750;0.29521934;
750.24;0.29704964;
750.48;0.29732041;
750.72;0.29742135;
750.96;0.29822723;
751.2;0.29633933;
751.44;0.29512552;
751.68;0.29507056;
751.92;0.29648046;
752.16;0.29796422;
752.4;0.29855883;
752.64;0.29898287;
752.88;0.2990891;
753.12;0.29825801;
753.36;0.29693316;
753.6;0.29613198;
753.84;0.29618992;
754.08;0.29560658;
754.32;0.2945657;
754.56;0.29392531;
754.8;0.29464709;
755.04;0.29535589;
755.28;0.29496501;
755.52;0.29409866;
755.76;0.29442085;
756;0.29297726;
756.24;0.29376617;
756.48;0.29447393;
756.72;0.2919351;
756.96;0.28872139;
757.2;0.2853899;
757.44;0.27934971;
757.68;0.26632077;
757.92;0.24083995;
758.16;0.20393127;
758.4;0.16418839;
758.64;0.13045347;
758.88;0.10647192;
759.12;0.093046714;
759.36;0.090258785;
759.6;0.097205658;
759.84;0.11381454;
760.08;0.13798719;
760.32;0.16421601;
760.56;0.181821;
760.8;0.18338842;
761.04;0.17425102;
761.28;0.16336496;
761.52;0.1553829;
761.76;0.15278184;
762;0.15512352;
762.24;0.15922689;
762.48;0.16421664;
762.72;0.17173496;
762.96;0.17973238;
763.2;0.18820697;
763.44;0.19672456;
763.68;0.20435288;
763.92;0.21161355;
764.16;0.21817087;
764.4;0.22384224;
764.64;0.22946336;
764.88;0.23565304;
765.12;0.24245849;
765.36;0.24965629;
765.6;0.25714761;
765.84;0.26414288;
766.08;0.26889804;
766.32;0.27236437;
766.56;0.27407541;
766.8;0.27641569;
767.04;0.27812895;
767.28;0.28060681;
767.52;0.28125852;
767.76;0.28052747;
768;0.28093595;
768.24;0.28073347;
768.48;0.28238516;
768.72;0.28362924;
768.96;0.28608324;
769.2;0.28773382;
769.44;0.2871465;
769.68;0.28596063;
769.92;0.28427781;
770.16;0.28331321;
770.4;0.28333659;
770.64;0.28409474;
770.88;0.28539017;
771.12;0.28583868;
771.36;0.28549586;
771.6;0.28600168;
771.84;0.28705342;
772.08;0.28774029;
772.32;0.28855642;
772.56;0.28773782;
772.8;0.28581676;
773.04;0.28428671;
773.28;0.28151407;
773.52;0.2805611;
773.76;0.28120142;
774;0.28310735;
774.24;0.28619856;
774.48;0.28654623;
774.72;0.28747833;
774.96;0.28765011;
775.2;0.28760381;
775.44;0.28725082;
775.68;0.28556147;
775.92;0.28419939;
776.16;0.28380887;
776.4;0.28330218;
776.64;0.28306144;
776.88;0.28308047;
777.12;0.28349438;
777.36;0.28402709;
777.6;0.28359937;
777.84;0.28368002;
778.08;0.28347648;
778.32;0.28220225;
778.56;0.28212473;
778.8;0.28196225;
779.04;0.28321124;
779.28;0.2825139;
779.52;0.28111124;
779.76;0.28177842;
780;0.28311439;
780.24;0.28406536;
780.48;0.28480901;
780.72;0.28511902;
780.96;0.28511352;
781.2;0.28562604;
781.44;0.28477903;
781.68;0.28255333;
781.92;0.27959397;
782.16;0.27876638;
782.4;0.27944988;
782.64;0.27967439;
782.88;0.28108552;
783.12;0.28227058;
783.36;0.28206081;
783.6;0.28207945;
783.84;0.28232609;
784.08;0.28246947;
784.32;0.28145193;
784.56;0.28127376;
784.8;0.28228962;
785.04;0.2822486;
785.28;0.28141321;
785.52;0.28144681;
785.76;0.28061886;
786;0.27976482;
786.24;0.27898213;
786.48;0.27807998;
786.72;0.27665099;
786.96;0.27791836;
787.2;0.27779254;
787.44;0.2769423;
787.68;0.27538904;
787.92;0.27417594;
788.16;0.27284827;
788.4;0.27236465;
788.64;0.27304798;
788.88;0.27394902;
789.12;0.2739637;
789.36;0.27334029;
789.6;0.27255083;
789.84;0.27191832;
790.08;0.27161624;
790.32;0.27138336;
790.56;0.27116153;
790.8;0.27099693;
791.04;0.27084371;
791.28;0.26980724;
791.52;0.26823117;
791.76;0.26667744;
792;0.26625022;
792.24;0.26858732;
792.48;0.2691741;
792.72;0.26847615;
792.96;0.26702697;
793.2;0.26698426;
793.44;0.26948789;
793.68;0.2709853;
793.92;0.272601;
794.16;0.27350359;
794.4;0.27229897;
794.64;0.27043674;
794.88;0.27006788;
795.12;0.27089556;
795.36;0.27141011;
795.6;0.27168434;
795.84;0.27265958;
796.08;0.27374569;
796.32;0.27398527;
796.56;0.2737782;
796.8;0.27409958;
797.04;0.27514499;
797.28;0.27544267;
797.52;0.27418902;
797.76;0.27308088;
798;0.27087593;
798.24;0.26858339;
798.48;0.26698283;
798.72;0.26674786;
798.96;0.26775915;
799.2;0.26821104;
799.44;0.26843991;
799.68;0.26828106;
799.92;0.26791072;
800.16;0.26867397;
800.4;0.26891455;
800.64;0.26847225;
800.88;0.26781269;
801.12;0.26676032;
801.36;0.26623245;
801.6;0.26623515;
801.84;0.26695206;
802.08;0.26754676;
802.32;0.26798697;
802.56;0.26836436;
802.8;0.26735306;
803.04;0.26511584;
803.28;0.26402954;
803.52;0.26499339;
803.76;0.26630484;
804;0.26707525;
804.24;0.26823536;
804.48;0.26960643;
804.72;0.27069492;
804.96;0.27131287;
805.2;0.27090175;
805.44;0.27023572;
805.68;0.26864871;
805.92;0.26782652;
806.16;0.26768403;
806.4;0.26755951;
806.64;0.26790108;
806.88;0.2659432;
807.12;0.26543285;
807.36;0.26577225;
807.6;0.26501521;
807.84;0.26415448;
808.08;0.26312845;
808.32;0.26244084;
808.56;0.26296892;
808.8;0.26368965;
809.04;0.26396579;
809.28;0.26378055;
809.52;0.26325841;
809.76;0.26350843;
810;0.26378227;
810.24;0.26308331;
810.48;0.26180978;
810.72;0.26054749;
810.96;0.26001204;
811.2;0.25936531;
811.44;0.25658698;
811.68;0.25252407;
811.92;0.24942052;
812.16;0.24760417;
812.4;0.24614299;
812.64;0.24478476;
812.88;0.24441615;
813.12;0.24238478;
813.36;0.24010816;
813.6;0.23799844;
813.84;0.23596226;
814.08;0.23611711;
814.32;0.23495511;
814.56;0.2313224;
814.8;0.22778651;
815.04;0.22753093;
815.28;0.22886166;
815.52;0.2316537;
815.76;0.23466346;
816;0.23508951;
816.24;0.23180093;
816.48;0.2297724;
816.72;0.22979198;
816.96;0.23104869;
817.2;0.23299479;
817.44;0.23469897;
817.68;0.23494543;
817.92;0.23381456;
818.16;0.23234228;
818.4;0.23282774;
818.64;0.23797051;
818.88;0.24431512;
819.12;0.24862303;
819.36;0.25053634;
819.6;0.25064983;
819.84;0.24917304;
820.08;0.24687443;
820.32;0.24503572;
820.56;0.24141333;
820.8;0.23476446;
821.04;0.22548133;
821.28;0.21410068;
821.52;0.21063873;
821.76;0.21398168;
822;0.22171589;
822.24;0.23141731;
822.48;0.24033689;
822.72;0.24414941;
822.96;0.24659598;
823.2;0.24952086;
823.44;0.25152035;
823.68;0.25167631;
823.92;0.25051931;
824.16;0.24846358;
824.4;0.24717236;
824.64;0.24773509;
824.88;0.24977846;
825.12;0.25206633;
825.36;0.25221521;
825.6;0.24891479;
825.84;0.24405324;
826.08;0.24000592;
826.32;0.23802207;
826.56;0.23862983;
826.8;0.23973386;
827.04;0.2403036;
827.28;0.23968651;
827.52;0.23972552;
827.76;0.23916033;
828;0.24005444;
828.24;0.24254891;
828.48;0.24280027;
828.72;0.24315086;
828.96;0.24282371;
829.2;0.24299519;
829.44;0.24378039;
829.68;0.24473335;
829.92;0.24420473;
830.16;0.24341769;
830.4;0.24153821;
830.64;0.24039272;
830.88;0.24045043;
831.12;0.24087842;
831.36;0.24048734;
831.6;0.24028997;
831.84;0.23994337;
832.08;0.239479;
832.32;0.24027602;
832.56;0.24255081;
832.8;0.24424048;
833.04;0.24510301;
833.28;0.24648773;
833.52;0.24798133;
833.76;0.24894194;
834;0.24934438;
834.24;0.24880479;
834.48;0.24789336;
834.72;0.24892543;
834.96;0.25034013;
835.2;0.24999172;
835.44;0.25024448;
835.68;0.25047099;
835.92;0.25050027;
836.16;0.25061934;
836.4;0.25023414;
836.64;0.25016252;
836.88;0.2496951;
837.12;0.24883365;
837.36;0.24817328;
837.6;0.24765661;
837.84;0.24942866;
838.08;0.25020798;
838.32;0.25109465;
838.56;0.25091345;
838.8;0.25078248;
839.04;0.25146818;
839.28;0.25185634;
839.52;0.25059471;
839.76;0.2499022;
840;0.2495079;
840.24;0.24945603;
840.48;0.25013105;
840.72;0.25048018;
840.96;0.24993098;
841.2;0.24884616;
841.44;0.24823809;
841.68;0.2477701;
841.92;0.24638189;
842.16;0.2451713;
842.4;0.24438413;
842.64;0.24455922;
842.88;0.24623086;
843.12;0.24718029;
843.36;0.24708192;
843.6;0.24809991;
843.84;0.24941679;
844.08;0.2501779;
844.32;0.25005085;
844.56;0.24986495;
844.8;0.2492778;
845.04;0.24749045;
845.28;0.24731498;
845.52;0.2466729;
845.76;0.24650915;
846;0.24703404;
846.24;0.24787502;
846.48;0.24838112;
846.72;0.2472553;
846.96;0.2474496;
847.2;0.24844121;
847.44;0.24695718;
847.68;0.24218313;
847.92;0.23563788;
848.16;0.22896974;
848.4;0.2254023;
848.64;0.22751497;
848.88;0.23246808;
849.12;0.23653066;
849.36;0.23956797;
849.6;0.24123458;
849.84;0.24141132;
850.08;0.24186258;
850.32;0.24225616;
850.56;0.24193022;
850.8;0.24256184;
851.04;0.24320999;
851.28;0.24198746;
851.52;0.24001154;
851.76;0.23671677;
852;0.22943917;
852.24;0.21781212;
852.48;0.20372728;
852.72;0.19576745;
852.96;0.19982897;
853.2;0.20904402;
853.44;0.21935035;
853.68;0.2275482;
853.92;0.23253929;
854.16;0.23596604;
854.4;0.24011012;
854.64;0.2410247;
854.88;0.24214196;
855.12;0.24350706;
855.36;0.2447669;
855.6;0.24426671;
855.84;0.24357744;
856.08;0.24422175;
856.32;0.24405535;
856.56;0.24314012;
856.8;0.24251105;
857.04;0.24206656;
857.28;0.2416694;
857.52;0.24085968;
857.76;0.23984267;
858;0.24042942;
858.24;0.24032584;
858.48;0.24001823;
858.72;0.24111326;
858.96;0.24176664;
859.2;0.24128275;
859.44;0.23969907;
859.68;0.23919844;
859.92;0.23957104;
860.16;0.23924641;
860.4;0.2394356;
860.64;0.24110915;
860.88;0.24172025;
861.12;0.24117495;
861.36;0.24097474;
861.6;0.2417807;
861.84;0.24242539;
862.08;0.24208735;
862.32;0.24122853;
862.56;0.24086556;
862.8;0.23986786;
863.04;0.23760146;
863.28;0.23543582;
863.52;0.23397874;
863.76;0.23236333;
864;0.2269868;
864.24;0.21651211;
864.48;0.20596831;
864.72;0.20132589;
864.96;0.20430389;
865.2;0.21125032;
865.44;0.21868814;
865.68;0.22379766;
865.92;0.22680615;
866.16;0.22965581;
866.4;0.2322643;
866.64;0.23286006;
866.88;0.23241216;
867.12;0.23226371;
867.36;0.23227286;
867.6;0.23265444;
867.84;0.23388729;
868.08;0.23513137;
868.32;0.23553455;
868.56;0.23574891;
868.8;0.23617207;
869.04;0.23601228;
869.28;0.23522606;
869.52;0.23454545;
869.76;0.23370263;
870;0.2342579;
870.24;0.23579474;
870.48;0.2363203;
870.72;0.23529646;
870.96;0.23503667;
871.2;0.23503215;
871.44;0.23520931;
871.68;0.23333255;
871.92;0.23093439;
872.16;0.23007018;
872.4;0.23158273;
872.64;0.23077503;
872.88;0.23102024;
873.12;0.23131259;
873.36;0.23034455;
873.6;0.22991502;
873.84;0.23056669;
874.08;0.23009306;
874.32;0.23228165;
874.56;0.23256335;
874.8;0.23204423;
875.04;0.23191663;
875.28;0.23228484;
875.52;0.23101413;
875.76;0.23083435;
876;0.23181013;
876.24;0.23333742;
876.48;0.23340987;
876.72;0.23327321;
876.96;0.2337074;
877.2;0.23294353;
877.44;0.23051532;
877.68;0.2290231;
877.92;0.22988791;
878.16;0.23094134;
878.4;0.23045284;
878.64;0.22811859;
878.88;0.22426456;
879.12;0.22212943;
879.36;0.22366945;
879.6;0.22613405;
879.84;0.22885348;
880.08;0.23012292;
880.32;0.23168856;
880.56;0.23139887;
880.8;0.23003085;
881.04;0.22949737;
881.28;0.23099981;
881.52;0.23277896;
881.76;0.23212955;
882;0.23273068;
882.24;0.23092795;
882.48;0.22988034;
882.72;0.22918694;
882.96;0.22972449;
883.2;0.22927402;
883.44;0.23144834;
883.68;0.23035473;
883.92;0.22909027;
884.16;0.2281786;
884.4;0.22666705;
884.64;0.22394457;
884.88;0.22290064;
885.12;0.2227723;
885.36;0.22414875;
885.6;0.22484254;
885.84;0.22582783;
886.08;0.22752475;
886.32;0.22857565;
886.56;0.22813515;
886.8;0.22721919;
887.04;0.22638573;
887.28;0.22668548;
887.52;0.2274133;
887.76;0.22794048;
888;0.22790789;
888.24;0.22748505;
888.48;0.22750289;
888.72;0.22779364;
888.96;0.22744007;
889.2;0.22706474;
889.44;0.22606798;
889.68;0.22398138;
889.92;0.22442957;
890.16;0.22524558;
890.4;0.22463727;
890.64;0.2232642;
890.88;0.2217808;
891.12;0.21839448;
891.36;0.21645001;
891.6;0.217539;
891.84;0.21976743;
892.08;0.22248331;
892.32;0.22048189;
892.56;0.21736829;
892.8;0.21472591;
893.04;0.21443445;
893.28;0.21330014;
893.52;0.20971452;
893.76;0.20872663;
894;0.20626326;
894.24;0.20633914;
894.48;0.20184401;
894.72;0.1975749;
894.96;0.19606127;
895.2;0.19625519;
895.44;0.19552129;
895.68;0.19436336;
895.92;0.19668136;
896.16;0.19711116;
896.4;0.19771496;
896.64;0.19505899;
896.88;0.18840479;
897.12;0.18003939;
